"Personer"	"Beyene"	211
"Personer"	"Bhatti"	338
"Personer"	"Bibi"	405
"Personer"	"Bilstad"	278
"Personer"	"Birkedal"	306
"Personer"	"Birkeland"	4738
"Personer"	"Birkeli"	230
"Personer"	"Birkelund"	711
"Personer"	"Birkenes"	380
"Personer"	"Bjelland"	1725
"Personer"	"Bjerga"	424
"Personer"	"Bjerk"	372
"Personer"	"Bjerkan"	825
"Personer"	"Bjerke"	3588
"Personer"	"Bjerkeli"	327
"Personer"	"Bjerkelund"	328
"Personer"	"Bjerkestrand"	382
"Personer"	"Bjerkli"	290
"Personer"	"Bjerknes"	923
"Personer"	"Bjerkvik"	211
"Personer"	"Bjerkås"	307
"Personer"	"Bjordal"	688
"Personer"	"Bjorøy"	271
"Personer"	"Bjune"	284
"Personer"	"Bjønnes"	291
"Personer"	"Bjønness"	211
"Personer"	"Bjørdal"	581
"Personer"	"Bjørgan"	448
"Personer"	"Bjørge"	1282
"Personer"	"Bjørgen"	395
"Personer"	"Bjørgo"	280
"Personer"	"Bjørgum"	477
"Personer"	"Bjørheim"	307
"Personer"	"Bjørk"	544
"Personer"	"Bjørke"	781
"Personer"	"Bjørkedal"	334
"Personer"	"Bjørkhaug"	394
"Personer"	"Bjørkheim"	217
"Personer"	"Bjørkli"	555
"Personer"	"Bjørklund"	1299
"Personer"	"Bjørkmo"	261
"Personer"	"Bjørkum"	205
"Personer"	"Bjørkås"	337
"Personer"	"Bjørlo"	319
"Personer"	"Bjørn"	323
"Personer"	"Bjørndal"	966
"Personer"	"Bjørndalen"	321
"Personer"	"Bjørnerud"	498
"Personer"	"Bjørnes"	.
"Personer"	"Bjørnestad"	487
"Personer"	"Bjørnevik"	370
"Personer"	"Bjørnsen"	1465
"Personer"	"Bjørnstad"	3095
"Personer"	"Bjørnø"	249
"Personer"	"Bjørnøy"	228
"Personer"	"Bjørnå"	310
"Personer"	"Bjørseth"	356
"Personer"	"Bjørsvik"	547
"Personer"	"Bjørvik"	494
"Personer"	"Blakstad"	405
"Personer"	"Blindheim"	1037
"Personer"	"Blix"	697
"Personer"	"Blom"	991
"Personer"	"Blomberg"	322
"Personer"	"Blomvik"	.
"Personer"	"Blystad"	301
"Personer"	"Bodin"	228
"Personer"	"Boge"	591
"Personer"	"Bogen"	641
"Personer"	"Bolme"	421
"Personer"	"Bolstad"	1615
"Personer"	"Bones"	238
"Personer"	"Bonsaksen"	228
"Personer"	"Borch"	374
"Personer"	"Borchgrevink"	289
"Personer"	"Bore"	638
"Personer"	"Borg"	728
"Personer"	"Borgan"	277
"Personer"	"Borge"	2169
"Personer"	"Borgen"	2035
"Personer"	"Borgersen"	1100
"Personer"	"Borlaug"	447
"Personer"	"Borsheim"	223
"Personer"	"Bostad"	312
"Personer"	"Botnen"	434
"Personer"	"Botten"	489
"Personer"	"Boye"	320
"Personer"	"Braastad"	206
"Personer"	"Braaten"	829
"Personer"	"Braathen"	1329
"Personer"	"Bragstad"	318
"Personer"	"Brakstad"	458
"Personer"	"Brandal"	779
"Personer"	"Brandt"	765
"Personer"	"Brandtzæg"	399
"Personer"	"Brandvik"	236
"Personer"	"Braseth"	333
"Personer"	"Brastad"	222
"Personer"	"Brataas"	207
"Personer"	"Bratberg"	490
"Personer"	"Bratland"	947
"Personer"	"Bratli"	544
"Personer"	"Bratlie"	723
"Personer"	"Bratsberg"	299
"Personer"	"Brattli"	303
"Personer"	"Brattås"	252
"Personer"	"Bratvold"	248
"Personer"	"Braut"	441
"Personer"	"Bredal"	268
"Personer"	"Bredesen"	1450
"Personer"	"Breen"	324
"Personer"	"Breiland"	218
"Personer"	"Breistein"	277
"Personer"	"Breivik"	2644
"Personer"	"Brekka"	242
"Personer"	"Brekke"	3962
"Personer"	"Brekken"	561
"Personer"	"Bremnes"	532
"Personer"	"Bremseth"	292
"Personer"	"Brenden"	1107
"Personer"	"Brenna"	967
"Personer"	"Brenne"	724
"Personer"	"Brevig"	230
"Personer"	"Brevik"	1690
"Personer"	"Bringedal"	261
"Personer"	"Brobakken"	282
"Personer"	"Broch"	228
"Personer"	"Brodahl"	278
"Personer"	"Broen"	300
"Personer"	"Brovold"	569
"Personer"	"Brown"	407
"Personer"	"Brox"	462
"Personer"	"Bru"	547
"Personer"	"Bruaset"	214
"Personer"	"Brubakken"	213
"Personer"	"Brudevoll"	216
"Personer"	"Brudvik"	220
"Personer"	"Bruheim"	263
"Personer"	"Bruland"	656
"Personer"	"Brun"	1009
"Personer"	"Brunborg"	255
"Personer"	"Brunes"	305
"Personer"	"Brunstad"	372
"Personer"	"Brunvoll"	281
"Personer"	"Brustad"	805
"Personer"	"Bruun"	1007
"Personer"	"Bruvik"	594
"Personer"	"Bruvoll"	304
"Personer"	"Bryhn"	382
"Personer"	"Bryn"	478
"Personer"	"Bryne"	297
"Personer"	"Brynildsen"	573
"Personer"	"Brynjulfsen"	307
"Personer"	"Brække"	224
"Personer"	"Brækken"	217
"Personer"	"Brænd"	208
"Personer"	"Brænden"	244
"Personer"	"Brøndbo"	331
"Personer"	"Brønstad"	313
"Personer"	"Bråten"	2842
"Personer"	"Bråthen"	3300
"Personer"	"Bu"	272
"Personer"	"Buan"	253
"Personer"	"Bue"	374
"Personer"	"Buene"	258
"Personer"	"Buer"	742
"Personer"	"Bugge"	1381
"Personer"	"Bugten"	233
"Personer"	"Bui"	482
"Personer"	"Buljo"	316
"Personer"	"Bull"	731
"Personer"	"Bunes"	412
"Personer"	"Buraas"	209
"Personer"	"Burud"	207
"Personer"	"Busch"	417
"Personer"	"Busk"	201
"Personer"	"Butt"	839
"Personer"	"Buvarp"	212
"Personer"	"Buvik"	328
"Personer"	"By"	469
"Personer"	"Byberg"	824
"Personer"	"Bye"	2435
"Personer"	"Byrkjeland"	303
"Personer"	"Bækken"	311
"Personer"	"Bærheim"	238
"Personer"	"Bævre"	365
"Personer"	"Bø"	2472
"Personer"	"Bødtker"	.
"Personer"	"Bøe"	4219
"Personer"	"Bøen"	473
"Personer"	"Bøhler"	354
"Personer"	"Bøhmer"	205
"Personer"	"Bøhn"	670
"Personer"	"Børnes"	.
"Personer"	"Børresen"	1833
"Personer"	"Børseth"	325
"Personer"	"Børsheim"	229
"Personer"	"Børstad"	288
"Personer"	"Børve"	444
"Personer"	"Bøthun"	262
"Personer"	"Bøyum"	346
"Personer"	"Bårdsen"	932
"Personer"	"Cappelen"	253
"Personer"	"Carlsen"	2788
"Personer"	"Carlson"	259
"Personer"	"Carlsson"	468
"Personer"	"Caspersen"	453
"Personer"	"Celius"	258
"Personer"	"Chan"	244
"Personer"	"Chaudhry"	386
"Personer"	"Chen"	574
"Personer"	"Christensen"	6207
"Personer"	"Christiansen"	3716
"Personer"	"Christoffersen"	1350
"Personer"	"Christophersen"	441
"Personer"	"Clausen"	1181
"Personer"	"Claussen"	337
"Personer"	"Corneliussen"	791
"Personer"	"Daae"	386
"Personer"	"Dagestad"	309
"Personer"	"Dagsland"	306
"Personer"	"Dahir"	394
"Personer"	"Dahl"	11373
"Personer"	"Dahlberg"	689
"Personer"	"Dahle"	3278
"Personer"	"Dahlen"	1212
"Personer"	"Dahlgren"	227
"Personer"	"Dahlstrøm"	401
"Personer"	"Dalaker"	206
"Personer"	"Dalby"	383
"Personer"	"Dale"	3348
"Personer"	"Dalen"	2448
"Personer"	"Dalene"	342
"Personer"	"Daleng"	207
"Personer"	"Dalhaug"	287
"Personer"	"Dalheim"	472
"Personer"	"Dalland"	464
"Personer"	"Dalsbø"	215
"Personer"	"Dalseth"	216
"Personer"	"Dammen"	586
"Personer"	"Dang"	461
"Personer"	"Danielsen"	5443
"Personer"	"Dar"	209
"Personer"	"David"	.
"Personer"	"Davidsen"	1839
"Personer"	"Dehli"	301
"Personer"	"Demir"	227
"Personer"	"Derås"	213
"Personer"	"Devik"	263
"Personer"	"Devold"	272
"Personer"	"Didriksen"	1075
"Personer"	"Diesen"	221
"Personer"	"Digernes"	359
"Personer"	"Digre"	265
"Personer"	"Dimmen"	391
"Personer"	"Dinh"	239
"Personer"	"Dirdal"	373
"Personer"	"Ditlefsen"	375
"Personer"	"Djupvik"	493
"Personer"	"Djuve"	217
"Personer"	"Djønne"	248
"Personer"	"Do"	374
"Personer"	"Doan"	267
"Personer"	"Dokken"	726
"Personer"	"Drabløs"	314
"Personer"	"Drage"	337
"Personer"	"Drageset"	218
"Personer"	"Dragland"	238
"Personer"	"Dramstad"	204
"Personer"	"Drange"	683
"Personer"	"Drevland"	217
"Personer"	"Dreyer"	541
"Personer"	"Drivenes"	286
"Personer"	"Drønen"	314
"Personer"	"Due"	302
"Personer"	"Duong"	328
"Personer"	"Dvergsdal"	295
"Personer"	"Dyb"	387
"Personer"	"Dybdahl"	489
"Personer"	"Dybdal"	285
"Personer"	"Dybvik"	951
"Personer"	"Dybwad"	232
"Personer"	"Dyngeland"	317
"Personer"	"Dyrdal"	331
"Personer"	"Dyrhaug"	263
"Personer"	"Dyrkorn"	222
"Personer"	"Dyrnes"	526
"Personer"	"Dyrseth"	279
"Personer"	"Dyrstad"	361
"Personer"	"Dyrøy"	270
"Personer"	"Dørum"	484
"Personer"	"Ebbesen"	339
"Personer"	"Eckhoff"	328
"Personer"	"Edland"	520
"Personer"	"Edvardsen"	4785
"Personer"	"Edvartsen"	217
"Personer"	"Eeg"	217
"Personer"	"Eek"	465
"Personer"	"Ege"	383
"Personer"	"Egeberg"	453
"Personer"	"Egeland"	2528
"Personer"	"Egeli"	319
"Personer"	"Egenes"	206
"Personer"	"Eggan"	235
"Personer"	"Egge"	787
"Personer"	"Eggen"	1832
"Personer"	"Eggum"	316
"Personer"	"Eid"	618
"Personer"	"Eide"	8435
"Personer"	"Eidem"	1070
"Personer"	"Eidet"	282
"Personer"	"Eidissen"	467
"Personer"	"Eidsvik"	289
"Personer"	"Eidsvåg"	225
"Personer"	"Eie"	639
"Personer"	"Eik"	926
"Personer"	"Eike"	427
"Personer"	"Eikeland"	2243
"Personer"	"Eikemo"	440
"Personer"	"Eiken"	493
"Personer"	"Eikenes"	477
"Personer"	"Eikrem"	861
"Personer"	"Eikås"	329
"Personer"	"Eilertsen"	3222
"Personer"	"Einan"	225
"Personer"	"Einarsen"	937
"Personer"	"Einvik"	235
"Personer"	"Eira"	635
"Personer"	"Ek"	603
"Personer"	"Ekeberg"	787
"Personer"	"Ekeland"	418
"Personer"	"Ekeli"	248
"Personer"	"Ekelund"	262
"Personer"	"Ekerhovd"	318
"Personer"	"Ekker"	216
"Personer"	"Eklund"	429
"Personer"	"Eknes"	375
"Personer"	"Ekre"	274
"Personer"	"Ekrem"	314
"Personer"	"Ekren"	434
"Personer"	"Ekroll"	288
"Personer"	"Ekstrøm"	237
"Personer"	"Elde"	386
"Personer"	"Elden"	255
"Personer"	"Eldevik"	234
"Personer"	"Eliassen"	4274
"Personer"	"Ellefsen"	1832
"Personer"	"Ellingsen"	4866
"Personer"	"Elmi"	476
"Personer"	"Elnes"	229
"Personer"	"Elstad"	606
"Personer"	"Elton"	207
"Personer"	"Eltvik"	225
"Personer"	"Elvebakk"	309
"Personer"	"Elvenes"	249
"Personer"	"Elverum"	373
"Personer"	"Elvestad"	505
"Personer"	"Elvik"	213
"Personer"	"Emanuelsen"	238
"Personer"	"Emberland"	242
"Personer"	"Emblem"	263
"Personer"	"Emilsen"	493
"Personer"	"Endal"	283
"Personer"	"Endresen"	1537
"Personer"	"Enersen"	373
"Personer"	"Enes"	213
"Personer"	"Eng"	917
"Personer"	"Engan"	908
"Personer"	"Engdal"	357
"Personer"	"Enge"	636
"Personer"	"Engebakken"	411
"Personer"	"Engebretsen"	2727
"Personer"	"Engedal"	381
"Personer"	"Engeland"	278
"Personer"	"Engelsen"	605
"Personer"	"Engelstad"	575
"Personer"	"Engen"	3758
"Personer"	"Engenes"	228
"Personer"	"Enger"	2172
"Personer"	"Engeset"	412
"Personer"	"Engeseth"	331
"Personer"	"Engevik"	359
"Personer"	"Engh"	1148
"Personer"	"Englund"	236
"Personer"	"Engseth"	206
"Personer"	"Engstad"	219
"Personer"	"Engstrøm"	400
"Personer"	"Engum"	327
"Personer"	"Engvik"	296
"Personer"	"Enoksen"	1069
"Personer"	"Ensrud"	232
"Personer"	"Erdal"	739
"Personer"	"Erga"	497
"Personer"	"Erichsen"	896
"Personer"	"Eriksen"	18741
"Personer"	"Eriksrud"	248
"Personer"	"Eriksson"	1396
"Personer"	"Erikstad"	425
"Personer"	"Erland"	423
"Personer"	"Erlandsen"	1338
"Personer"	"Ernstsen"	259
"Personer"	"Ersland"	396
"Personer"	"Erstad"	743
"Personer"	"Ertsås"	213
"Personer"	"Ervik"	1225
"Personer"	"Eskedal"	230
"Personer"	"Eskeland"	472
"Personer"	"Espe"	423
"Personer"	"Espedal"	863
"Personer"	"Espeland"	1690
"Personer"	"Espelid"	325
"Personer"	"Espenes"	332
"Personer"	"Espeseth"	421
"Personer"	"Estensen"	229
"Personer"	"Evanger"	236
"Personer"	"Evenrud"	217
"Personer"	"Evensen"	5900
"Personer"	"Evenstad"	281
"Personer"	"Evertsen"	215
"Personer"	"Evje"	235
"Personer"	"Evjen"	1055
"Personer"	"Evju"	247
"Personer"	"Fadnes"	253
"Personer"	"Fagerbakke"	229
"Personer"	"Fagereng"	243
"Personer"	"Fagerhaug"	265
"Personer"	"Fagerheim"	795
"Personer"	"Fagerland"	557
"Personer"	"Fagerli"	1044
"Personer"	"Fagermo"	265
"Personer"	"Fagernes"	309
"Personer"	"Fagertun"	226
"Personer"	"Fagervik"	271
"Personer"	"Fagervold"	234
"Personer"	"Fagerås"	246
"Personer"	"Falch"	975
"Personer"	"Falck"	497
"Personer"	"Falk"	284
"Personer"	"Falkenberg"	216
"Personer"	"Fallet"	301
"Personer"	"Fanebust"	285
"Personer"	"Farah"	830
"Personer"	"Fardal"	278
"Personer"	"Farestveit"	297
"Personer"	"Farooq"	235
"Personer"	"Farstad"	1574
"Personer"	"Fauskanger"	417
"Personer"	"Fauske"	720
"Personer"	"Fedje"	200
"Personer"	"Fenne"	207
"Personer"	"Feragen"	317
"Personer"	"Ferkingstad"	359
"Personer"	"Ferstad"	231
"Personer"	"Fevang"	541
"Personer"	"Fidje"	283
"Personer"	"Fidjeland"	241
"Personer"	"Figenschau"	226
"Personer"	"Figenschou"	279
"Personer"	"Fiksdal"	380
"Personer"	"Fimland"	200
"Personer"	"Fimreite"	253
"Personer"	"Finne"	496
"Personer"	"Finnerud"	255
"Personer"	"Finnesand"	237
"Personer"	"Finnøy"	215
"Personer"	"Finseth"	326
"Personer"	"Finsrud"	470
"Personer"	"Finstad"	1760
"Personer"	"Fischer"	376
"Personer"	"Fiske"	390
"Personer"	"Fiskerstrand"	359
"Personer"	"Fiskum"	312
"Personer"	"Fiskvik"	344
"Personer"	"Fiskå"	288
"Personer"	"Fjeld"	2510
"Personer"	"Fjeldberg"	544
"Personer"	"Fjelde"	604
"Personer"	"Fjeldheim"	572
"Personer"	"Fjeldstad"	1753
"Personer"	"Fjell"	796
"Personer"	"Fjellanger"	299
"Personer"	"Fjelldal"	441
"Personer"	"Fjellestad"	288
"Personer"	"Fjellheim"	865
"Personer"	"Fjellstad"	812
"Personer"	"Fjellvang"	312
"Personer"	"Fjermestad"	343
"Personer"	"Fjær"	209
"Personer"	"Fjæreide"	205
"Personer"	"Fjærli"	303
"Personer"	"Fjørtoft"	769
"Personer"	"Flaa"	349
"Personer"	"Flaaten"	207
"Personer"	"Flage"	211
"Personer"	"Flataker"	218
"Personer"	"Flatebø"	384
"Personer"	"Flaten"	936
"Personer"	"Flatland"	359
"Personer"	"Flatmo"	215
"Personer"	"Flatøy"	266
"Personer"	"Flatås"	309
"Personer"	"Fleischer"	300
"Personer"	"Flem"	408
"Personer"	"Flesland"	236
"Personer"	"Flo"	443
"Personer"	"Flø"	357
"Personer"	"Flønes"	259
"Personer"	"Fløtre"	272
"Personer"	"Fløysvik"	216
"Personer"	"Flåten"	495
"Personer"	"Foldnes"	221
"Personer"	"Folgerø"	341
"Personer"	"Folkedal"	237
"Personer"	"Folkestad"	639
"Personer"	"Folkvord"	332
"Personer"	"Folland"	262
"Personer"	"Follestad"	378
"Personer"	"Fonn"	264
"Personer"	"Fonnes"	215
"Personer"	"Forberg"	538
"Personer"	"Forbord"	341
"Personer"	"Forland"	297
"Personer"	"Formo"	349
"Personer"	"Fornes"	501
"Personer"	"Forsberg"	838
"Personer"	"Forseth"	357
"Personer"	"Forsmo"	325
"Personer"	"Fosen"	219
"Personer"	"Foss"	3137
"Personer"	"Fossan"	303
"Personer"	"Fossdal"	443
"Personer"	"Fosse"	2190
"Personer"	"Fossen"	1027
"Personer"	"Fosser"	203
"Personer"	"Fosshaug"	276
"Personer"	"Fossheim"	783
"Personer"	"Fossland"	294
"Personer"	"Fossli"	384
"Personer"	"Fossmark"	235
"Personer"	"Fossmo"	272
"Personer"	"Fossnes"	236
"Personer"	"Fossum"	2708
"Personer"	"Fotland"	511
"Personer"	"Frafjord"	489
"Personer"	"Framnes"	290
"Personer"	"Frank"	210
"Personer"	"Frantzen"	1503
"Personer"	"Fredheim"	1365
"Personer"	"Fredriksen"	6654
"Personer"	"Fremstad"	557
"Personer"	"Fretheim"	261
"Personer"	"Friberg"	361
"Personer"	"Friestad"	504
"Personer"	"Frigstad"	359
"Personer"	"Friis"	504
"Personer"	"Frivold"	211
"Personer"	"Frogner"	517
"Personer"	"Frost"	214
"Personer"	"Frostad"	477
"Personer"	"Frydenberg"	314
"Personer"	"Frydenlund"	1097
"Personer"	"Frøiland"	281
"Personer"	"Frøland"	467
"Personer"	"Frøseth"	301
"Personer"	"Frøshaug"	212
"Personer"	"Frøyen"	351
"Personer"	"Frøyland"	667
"Personer"	"Frøysa"	242
"Personer"	"Frøystad"	260
"Personer"	"Fuglerud"	275
"Personer"	"Fuglestad"	653
"Personer"	"Fure"	546
"Personer"	"Furnes"	1003
"Personer"	"Furre"	329
"Personer"	"Furset"	255
"Personer"	"Furseth"	282
"Personer"	"Furu"	534
"Personer"	"Furuhaug"	.
"Personer"	"Furuheim"	251
"Personer"	"Furulund"	626
"Personer"	"Furunes"	319
"Personer"	"Furuseth"	886
"Personer"	"Fyhn"	241
"Personer"	"Fykse"	216
"Personer"	"Fylkesnes"	320
"Personer"	"Fylling"	511
"Personer"	"Fyllingen"	201
"Personer"	"Følstad"	261
"Personer"	"Førde"	1066
"Personer"	"Føreland"	217
"Personer"	"Førland"	857
"Personer"	"Førre"	254
"Personer"	"Førsund"	221
"Personer"	"Gaard"	210
"Personer"	"Gaarder"	620
"Personer"	"Gabrielsen"	3065
"Personer"	"Gamst"	536
"Personer"	"Gangstad"	234
"Personer"	"Garberg"	452
"Personer"	"Garcia"	311
"Personer"	"Garnes"	447
"Personer"	"Garshol"	249
"Personer"	"Garvik"	357
"Personer"	"Gashi"	597
"Personer"	"Gaup"	571
"Personer"	"Gausdal"	294
"Personer"	"Gaustad"	746
"Personer"	"Gebremichael"	214
"Personer"	"Georgsen"	221
"Personer"	"Gerhardsen"	524
"Personer"	"Gilberg"	317
"Personer"	"Gilde"	214
